,EXP,REXP,SEXP
2481,827,484.151,136
2482,828,485.103,219
2483,249,127.16,112
2484,252,129.42700000000002,39
2485,829,481.86300000000006,181
2486,460,347.973,180
2487,33,28.6215,12
2488,75,51.7728,52
2489,830,481.883,295
2490,77,53.7689,26
2491,832,483.853,182
2492,833,484.844,700
2493,837,488.66,139
2494,354,237.395,238
2495,838,489.082,160
2496,356,238.922,90
2497,357,239.682,150
2498,358,240.596,242
2499,1301,673.2719999999998,449
2500,35,30.1292,14
2501,839,485.049,140
2502,840,486.048,221
2503,37,32.1275,16
2504,40,35.126,8
2505,41,36.1246,7
2506,42,37.1236,8
2507,43,38.1235,9
2508,44,39.1225,10
2509,841,486.986,161
2510,842,487.985,162
2511,843,488.985,163
2512,45,40.121,11
2513,46,41.1202,12
2514,468,350.11300000000006,32
2515,47,42.1121,9
2516,48,43.1112,10
2517,844,489.846,222
2518,360,240.341,152
2519,49,44.0981,36
2520,845,489.845,0
2521,846,490.834,1
2522,847,491.017,164
2523,69,38.725,42
2524,848,491.882,364
2525,850,493.416,142
2526,72,41.6765,49
2527,1307,675.138,219
2528,1308,676.137,220
2529,1309,677.1360000000002,221
2530,74,43.6636,51
2531,851,494.222,143
2532,852,495.22,165
2533,853,496.218,384
2534,856,499.218,167
2535,76,45.6471,63
2536,79,48.4038,47
2537,53,47.3882,23
2538,857,497.444,2
2539,858,497.815,353
2540,860,499.814,169
2541,361,238.143,153
2542,1310,673.58,451
2543,1312,675.58,453
2544,82,51.2044,49
2545,362,238.729,246
2546,335,183.019,254
2547,1316,678.655,518
2548,1318,680.655,520
2549,337,184.992,256
2550,364,239.773,267
2551,368,243.668,249
2552,55,48.5703,12
2553,861,495.475,186
2554,56,49.5678,13
2555,862,496.376,368
2556,864,498.375,145
2557,57,50.4586,26
2558,59,52.4582,28
2559,61,54.4474,27
2560,63,56.4464,29
2561,148,47.2313,32
2562,865,498.052,582
2563,868,500.99300000000005,359
2564,870,502.992,361
2565,872,504.861,399
2566,874,506.86,190
2567,65,58.2724,16
2568,339,184.931,185
2569,341,186.686,119
2570,257,129.191,41
2571,66,58.5828,17
2572,80,53.5759,27
2573,81,54.3805,28
2574,82,55.3685,49
2575,370,238.144,251
2576,372,238.781,95
2577,487,347.061,10
2578,488,348.032,11
2579,875,493.573,174
2580,67,57.5808,47
2581,373,238.036,96
2582,489,346.699,127
2583,71,61.4245,18
2584,1324,659.423,389
2585,374,238.22,222
2586,342,181.398,260
2587,876,489.17,739
2588,881,494.169,743
2589,885,498.168,177
2590,886,499.168,178
2591,74,63.9839,38
2592,209,127.48,8
2593,887,499.66,377
2594,344,183.167,121
2595,76,65.9391,22
2596,501,355.894,1
2597,377,239.437,256
2598,379,241.43400000000003,211
2599,381,243.418,110
2600,149,47.0172,33
2601,77,66.4941,18
2602,78,67.4745,19
2603,890,499.267,373
2604,892,501.254,181
2605,258,125.324,51
2606,506,358.293,35
2607,214,131.531,96
2608,216,133.516,34
2609,345,182.812,122
2610,218,135.298,109
2611,507,358.552,100
2612,508,359.55,231
2613,513,364.535,51
2614,514,365.534,52
2615,515,366.489,102
2616,893,501.184,561
2617,896,504.175,150
2618,516,367.408,103
2619,221,138.21200000000002,101
2620,383,243.752,98
2621,517,367.895,104
2622,150,47.8734,90
2623,897,504.458,425
2624,79,67.9842,20
2625,519,369.608,53
2626,1355,680.367,466
2627,223,139.827,28
2628,384,244.211,112
2629,583,430.033,71
2630,224,139.532,118
2631,386,243.947,275
2632,389,246.837,55
2633,390,247.535,261
2634,392,248.95,219
2635,84,54.4577,79
2636,899,497.092,427
2637,394,249.519,264
2638,1358,671.878,469
2639,1360,673.816,471
2640,1362,675.796,254
2641,346,180.011,264
2642,396,250.381,266
2643,87,56.5738,82
2644,1367,674.7860000000002,169
2645,1368,675.7739999999999,306
2646,398,250.46400000000003,268
2647,590,424.692,58
2648,400,252.114,228
2649,591,425.538,72
2650,901,492.333,416
2651,1369,675.7589999999999,477
2652,1371,677.7510000000002,568
2653,903,494.154,217
2654,905,496.15,185
2655,906,497.146,234
2656,402,253.656,119
2657,592,425.636,73
2658,593,426.585,40
2659,907,496.838,186
2660,259,122.147,21
2661,908,497.792,422
2662,1385,689.826,227
2663,1386,690.826,309
2664,1387,691.732,228
2665,1388,692.7130000000002,539
2666,1390,694.682,311
2667,891,260.37,235
2668,1391,694.86,312
2669,1392,695.8580000000002,313
2670,1394,697.8560000000001,315
2671,1395,698.8389999999998,316
2672,892,261.311,236
2673,90,59.0545,2
2674,595,424.371,6
2675,596,425.30800000000005,117
2676,910,495.628,196
2677,911,496.627,188
2678,80,64.9766,45
2679,1396,694.4169999999998,172
2680,1397,695.4169999999998,317
2681,83,67.8085,24
2682,84,68.8038,47
2683,912,496.534,236
2684,913,497.533,197
2685,914,497.983,151
2686,915,498.92,376
2687,607,433.486,35
2688,260,121.721,42
2689,157,53.3189,37
2690,261,122.297,52
2691,158,54.1355,8
2692,159,55.1351,38
2693,161,57.0667,26
2694,404,249.635,168
2695,405,250.56,169
2696,348,176.273,192
2697,620,441.698,32
2698,226,134.77,76
2699,227,135.749,77
2700,86,69.6844,51
2701,406,251.117,273
2702,659,479.641,44
2703,660,480.628,45
2704,89,72.5588,24
2705,665,485.42,158
2706,668,488.403,113
2707,90,73.4143,52
2708,670,489.599,47
2709,672,491.333,114
2710,673,489.57,115
2711,918,492.86,153
2712,919,493.858,154
2713,675,491.36,116
2714,228,135.547,29
2715,676,492.309,117
2716,1398,683.847,173
2717,677,492.582,64
2718,678,493.512,65
2719,92,74.7018,26
2720,408,250.543,275
2721,93,75.6799,55
2722,410,252.144,277
2723,95,77.5319,60
2724,920,493.11800000000005,198
2725,98,80.1871,29
2726,99,81.1843,30
2727,921,492.698,199
2728,922,493.698,200
2729,1401,682.967,814
2730,1405,686.931,320
2731,682,494.198,167
2732,100,82.1394,31
2733,684,496.174,50
2734,685,496.98,170
2735,264,122.883,41
2736,691,500.334,35
2737,692,501.333,36
2738,693,502.29,66
2739,694,503.277,18
2740,1406,684.9060000000002,321
2741,698,507.226,37
2742,699,508.226,38
2743,700,509.194,39
2744,701,510.191,40
2745,1407,685.857,929
2746,1413,691.797,935
2747,702,511.084,52
2748,703,511.386,79
2749,30,8.336039999999999,4
2750,31,9.33601,5
2751,923,491.48800000000006,438
2752,749,557.102,61
2753,751,559.005,63
2754,753,561.001,43
2755,101,82.2522,62
2756,412,251.057,279
2757,414,252.99,295
2758,229,134.48,78
2759,1419,695.6510000000002,557
2760,1421,697.515,559
2761,925,491.57,202
2762,926,492.565,203
2763,927,493.146,788
2764,932,498.14,347
2765,934,500.108,192
2766,935,501.108,193
2767,350,174.009,142
2768,756,560.59,108
2769,351,174.987,143
2770,352,175.952,144
2771,417,254.574,282
2772,936,499.479,351
2773,938,501.479,239
2774,353,176.08700000000005,270
2775,759,559.085,80
2776,939,501.883,558
2777,230,134.15200000000002,123
2778,942,504.804,159
2779,761,560.934,173
2780,943,505.74,606
2781,946,508.728,196
2782,947,509.721,161
2783,1428,698.541,813
2784,763,562.786,175
2785,765,564.7719999999998,177
2786,767,566.707,123
2787,768,567.703,124
2788,769,568.702,125
2789,419,255.209,284
2790,233,136.905,80
2791,234,137.905,24
2792,948,509.771,207
2793,949,510.733,2
2794,950,511.576,811
2795,955,516.5419999999998,198
2796,956,517.514,163
2797,957,518.497,164
2798,770,567.7080000000002,248
2799,958,519.1419999999998,242
2800,1432,700.607,600
2801,959,520.04,408
2802,235,138.631,81
2803,961,521.876,410
2804,421,256.298,286
2805,964,524.212,245
2806,774,570.135,57
2807,267,123.701,43
2808,965,525.036,210
2809,355,177.05599999999995,146
2810,162,56.2627,9
2811,103,82.1474,33
2812,775,567.893,58
2813,776,568.859,59
2814,104,83.0045,34
2815,105,84.0042,35
2816,268,124.199,44
2817,106,84.9912,70
2818,423,256.115,110
2819,424,257.058,178
2820,1435,696.831,423
2821,1437,698.808,425
2822,1439,700.7810000000002,1084
2823,865,653.809,133
2824,269,124.672,88
2825,271,126.672,90
2826,867,655.658,135
2827,273,128.611,45
2828,869,656.518,137
2829,870,656.64,274
2830,873,658.946,139
2831,874,659.795,49
2832,875,660.7610000000002,190
2833,877,662.678,141
2834,879,664.664,207
2835,881,666.584,283
2836,885,667.846,66
2837,966,517.393,211
2838,109,86.5548,85
2839,967,517.679,167
2840,1451,706.7130000000002,515
2841,887,667.9730000000002,51
2842,889,669.166,67
2843,891,671.0830000000002,214
2844,0,0.0,0
2845,968,517.587,199
2846,893,672.446,216
2847,969,518.07,412
2848,971,519.939,217
2849,425,252.814,238
2850,427,254.402,111
2851,113,89.2176,53
2852,899,670.039,148
2853,901,671.1210000000002,202
2854,429,255.485,0
2855,275,128.164,57
2856,906,675.7669999999998,152
2857,908,677.648,209
2858,913,681.4169999999998,57
2859,914,682.414,58
2860,915,683.382,156
2861,973,515.9259999999998,214
2862,916,684.316,59
2863,919,687.278,158
2864,116,91.6107,16
2865,117,92.6105,18
2866,119,94.6085,2
2867,921,689.2239999999998,160
2868,974,516.832,168
2869,923,691.155,222
2870,925,692.995,163
2871,926,693.988,225
2872,976,518.703,215
2873,929,696.895,166
2874,977,519.164,216
2875,2,1.95205,2
2876,978,520.138,251
2877,931,697.9119999999998,168
2878,980,522.064,253
2879,982,524.063,219
2880,935,701.819,169
2881,936,702.802,78
2882,937,703.7869999999998,383
2883,430,255.506,113
2884,948,713.628,70
2885,431,256.202,64
2886,949,714.4019999999998,71
2887,950,715.382,72
2888,953,716.918,327
2889,983,522.504,261
2890,120,94.3684,18
2891,432,255.375,294
2892,121,95.368,39
2893,122,96.1738,40
2894,236,133.284,30
2895,1457,696.0239999999999,932
2896,986,522.915,264
2897,989,525.91,267
2898,1463,701.987,240
2899,1465,703.8530000000002,241
2900,1466,704.835,242
2901,992,528.0419999999998,201
2902,993,529.04,202
2903,994,529.965,619
2904,997,532.964,247
2905,998,533.957,623
2906,1001,536.126,223
2907,103,64.3269,62
2908,126,98.8665,3
2909,434,254.299,115
2910,127,99.8646,4
2911,105,65.9638,33
2912,1038,785.012,16
2913,1040,786.995,18
2914,1041,786.779,133
2915,238,133.755,127
2916,240,134.839,47
2917,1467,693.7389999999998,243
2918,435,252.752,116
2919,1468,694.71,244
2920,1469,695.677,245
2921,1470,696.677,246
2922,1471,697.628,247
2923,1004,529.317,270
2924,1477,701.471,586
2925,1479,703.439,588
2926,2,1.99973,0
2927,3,2.99945,2
2928,128,98.7122,53
2929,130,100.702,34
2930,131,101.693,97
2931,134,104.266,64
2932,1481,701.605,590
2933,1483,703.605,251
2934,1484,704.605,341
2935,1485,705.505,342
2936,1486,706.5039999999998,343
2937,1487,707.4839999999998,957
2938,1007,527.141,46
2939,1008,527.5269999999998,421
2940,1010,529.315,83
2941,1012,531.27,48
2942,1013,528.226,173
2943,136,104.627,53
2944,1068,781.508,100
2945,1014,528.21,521
2946,138,106.173,80
2947,1492,703.0880000000002,531
2948,1494,705.069,599
2949,1018,531.351,50
2950,1021,533.7280000000002,51
2951,1023,535.302,1
2952,1028,540.1659999999998,6
2953,1075,783.27,34
2954,1076,784.216,35
2955,1077,785.203,36
2956,140,107.062,38
2957,141,108.062,23
2958,142,109.032,39
2959,1031,539.112,9
2960,163,53.4352,0
2961,143,109.57,0
2962,1034,541.388,12
2963,145,111.544,84
2964,164,54.3137,1
2965,1035,541.305,13
2966,1039,545.219,17
2967,1040,546.175,18
2968,165,55.2686,2
2969,106,63.4906,65
2970,1045,547.492,22
2971,1046,548.491,23
2972,1047,549.464,24
2973,1048,550.462,25
2974,1050,552.457,27
2975,108,64.9679,35
2976,1053,553.934,30
2977,1083,770.826,38
2978,109,65.4631,68
2979,436,239.276,117
2980,1065,558.942,42
2981,1066,559.942,43
2982,243,129.814,3
2983,1073,565.886,50
2984,1090,765.2869999999998,40
2985,1075,566.835,206
2986,150,111.954,59
2987,1076,565.953,424
2988,1078,567.935,175
2989,244,129.809,54
2990,1079,567.719,899
2991,1084,572.351,177
2992,1496,679.3939999999999,425
2993,1086,573.982,208
2994,1498,681.284,427
2995,1500,683.2339999999998,349
2996,1502,684.607,431
2997,1087,573.322,38
2998,154,114.971,106
2999,157,117.948,66
3000,358,160.033,273
3001,360,161.715,127
3002,159,119.217,43
3003,1088,571.174,39
3004,1089,572.136,656
3005,1097,756.552,31
3006,1098,757.512,32
3007,1099,758.505,33
3008,1100,759.5039999999998,34
3009,1101,760.4810000000001,35
3010,160,119.985,115
3011,163,122.984,93
3012,1505,682.831,255
3013,6,5.32984,4
3014,1102,760.387,80
3015,1103,761.3389999999998,81
3016,1506,683.533,433
3017,1508,685.505,435
3018,437,235.053,299
3019,1104,760.835,68
3020,1105,761.831,69
3021,1106,762.828,70
3022,1107,763.812,71
3023,1108,764.804,72
3024,439,236.971,119
3025,1109,765.798,73
3026,1093,574.268,252
3027,361,162.048,128
3028,362,162.966,129
3029,363,163.86,130
3030,364,164.859,131
3031,1113,762.3539999999998,74
3032,1114,763.331,75
3033,1115,764.316,76
3034,1116,765.31,77
3035,1117,766.299,78
3036,1118,767.061,79
3037,165,123.154,95
3038,1119,767.312,80
3039,1120,768.297,81
3040,1121,769.127,82
3041,1122,770.1260000000002,83
3042,1123,771.081,84
3043,1124,772.048,85
3044,88,42.272,45
3045,247,129.565,115
3046,112,65.494,37
3047,168,125.36,47
3048,277,116.75,74
3049,113,66.4292,40
3050,1094,563.539,52
3051,279,117.98,47
3052,1128,764.0039999999998,870
3053,169,123.439,102
3054,1514,671.784,541
3055,172,126.427,49
3056,173,127.423,51
3057,174,128.41,21
3058,365,161.55100000000004,132
3059,366,162.547,133
3060,176,130.142,50
3061,177,130.95,52
3062,367,163.082,282
3063,369,164.66,284
3064,178,130.768,22
3065,1517,669.199,543
3066,179,131.56799999999998,53
3067,3,2.35022,0
3068,180,132.27100000000002,117
3069,183,135.233,107
3070,440,227.991,120
3071,441,228.977,8
3072,4,3.33449,4
3073,6,5.33437,2
3074,185,136.929,56
3075,7,6.3179300000000005,4
3076,1141,753.4839999999998,336
3077,442,229.31,182
3078,443,230.31,65
3079,444,231.286,121
3080,280,116.075,48
3081,446,232.322,60
3082,92,44.5019,56
3083,186,136.787,75
3084,1522,667.8810000000002,547
3085,447,233.262,183
3086,189,139.572,64
3087,448,233.992,184
3088,449,234.975,123
3089,1146,752.818,453
3090,1526,670.248,615
3091,1528,672.198,105
3092,450,235.564,124
3093,451,236.547,185
3094,893,231.566,98
3095,1532,675.822,83
3096,1533,676.508,913
3097,1537,680.508,917
3098,1543,686.32,363
3099,1167,771.047,41
3100,371,164.196,286
3101,1544,686.2739999999999,364
3102,452,236.852,377
3103,373,165.364,288
3104,1545,684.49,624
3105,1095,540.989,0
3106,1547,686.404,561
3107,1549,688.3989999999999,196
3108,1096,541.961,1
3109,1097,542.957,230
3110,1098,543.956,231
3111,1168,766.058,0
3112,1550,689.347,0
3113,1099,544.9209999999998,2
3114,1551,689.6039999999998,367
3115,455,238.379,187
3116,1170,766.613,2
3117,1553,690.692,473
3118,456,239.082,1
3119,1555,692.449,475
3120,1173,766.788,43
3121,191,138.611,59
3122,192,139.583,113
3123,895,231.71,99
3124,194,140.78,61
3125,195,141.727,116
3126,249,124.087,120
3127,1100,539.265,210
3128,252,126.778,111
3129,254,128.518,27
3130,255,129.512,8
3131,256,130.506,28
3132,1557,686.115,371
3133,375,164.576,0
3134,1558,684.0989999999998,377
3135,282,114.852,8
3136,457,235.278,126
3137,458,236.272,127
3138,283,115.825,9
3139,1560,684.3860000000002,260
3140,1561,685.368,261
3141,1562,686.31,262
3142,1563,687.194,373
3143,198,142.07,118
3144,258,131.314,51
3145,1564,687.382,44
3146,261,134.18,74
3147,201,144.796,79
3148,1565,688.172,374
3149,264,137.153,5
3150,459,236.557,128
3151,1566,689.125,263
3152,1567,690.0930000000002,572
3153,1569,691.966,45
3154,284,116.426,10
3155,285,117.412,11
3156,1573,694.304,385
3157,1575,694.5930000000002,576
3158,460,236.153,129
3159,203,145.599,57
3160,266,138.24,47
3161,376,163.439,5
3162,461,236.742,130
3163,462,237.51,131
3164,1103,530.476,179
3165,204,146.026,90
3166,206,148.025,27
3167,207,148.983,58
3168,208,149.983,124
3169,463,238.311,320
3170,465,240.134,189
3171,466,241.069,133
3172,210,151.674,126
3173,467,242.007,190
3174,377,163.829,290
3175,379,165.799,139
3176,380,166.632,209
3177,382,168.63099999999997,211
3178,115,62.3118,3
3179,468,241.647,134
3180,1577,689.7560000000002,379
3181,1578,690.7560000000002,380
3182,1579,691.755,381
3183,384,170.12599999999995,213
3184,1104,526.7040000000002,53
3185,1109,530.1709999999998,58
3186,116,62.7408,4
3187,117,63.7397,39
3188,118,64.7064,5
3189,1551,1097.6,61
3190,1111,531.307,52
3191,119,65.6275,6
3192,1112,526.575,59
3193,1675,770.454,389
3194,386,168.548,215
3195,471,238.548,393
3196,1553,1071.2,203
3197,1677,770.466,391
3198,474,241.307,204
3199,1678,770.0010000000002,271
3200,1680,765.28,393
3201,1681,766.273,272
3202,1682,767.2669999999998,273
3203,1683,768.2639999999999,394
3204,1684,769.206,395
3205,1685,769.263,396
3206,1584,1084.3,1328
3207,1686,766.8969999999998,671
3208,213,145.18200000000004,28
3209,1600,1092.06,104
3210,271,135.555,38
3211,1601,1090.29,105
3212,1688,766.13,603
3213,1690,767.357,206
3214,1604,1080.53,589
3215,389,166.834,217
3216,214,143.739,61
3217,1609,1083.55,734
3218,1113,508.64,60
3219,1614,1088.47,73
3220,1615,1089.15,739
3221,1692,762.43,675
3222,1694,764.3660000000001,608
3223,1696,765.553,610
3224,1698,767.4960000000002,612
3225,215,144.376,62
3226,476,235.803,329
3227,122,64.89699999999999,110
3228,166,48.6903,39
3229,1702,765.925,405
3230,1703,766.8610000000001,406
3231,216,144.004,131
3232,218,145.81799999999996,69
3233,219,146.809,64
3234,1704,765.502,407
3235,220,147.44,65
3236,221,148.425,66
3237,1627,1082.63,214
3238,1628,1083.62,215
3239,1629,1084.62,216
3240,1630,1085.58,217
3241,1631,1086.58,218
3242,1632,1087.56,219
3243,1633,1088.54,220
3244,1634,1089.49,221
3245,1635,1090.49,222
3246,1636,1091.48,223
3247,1705,765.637,408
3248,1637,1092.46,224
3249,1638,1093.46,225
3250,1639,1094.44,226
3251,1706,766.596,409
3252,1640,1095.34,227
3253,1641,1096.32,228
3254,1642,1097.32,229
3255,1643,1098.31,230
3256,1644,1099.3,231
3257,1645,1100.29,232
3258,1646,1101.16,233
3259,1707,767.455,410
3260,1708,768.452,411
3261,1647,1102.07,234
3262,1709,769.423,412
3263,1648,1103.03,235
3264,1710,770.4060000000002,689
3265,1649,1103.99,236
3266,1650,1104.95,237
3267,1651,1105.94,238
3268,1652,1106.93,239
3269,1653,1107.92,240
3270,1654,1108.91,241
3271,1655,1109.52,242
3272,1656,1109.57,243
3273,1712,769.2610000000002,414
3274,222,148.366,137
3275,1658,1106.57,309
3276,1660,1108.57,113
3277,1713,770.044,415
3278,1715,771.966,416
3279,1661,1109.41,245
3280,1662,1110.07,246
3281,1663,1109.8,247
3282,1716,772.117,278
3283,1717,773.0989999999998,417
3284,1664,1110.67,52
3285,1665,1111.54,114
3286,1666,1112.46,248
3287,1667,1113.46,115
3288,1668,1114.31,249
3289,1669,1115.3,250
3290,1670,1116.04,251
3291,1671,1117.03,252
3292,1672,1117.93,253
3293,1673,1118.86,254
3294,1674,1119.84,255
3295,1675,1119.67,256
3296,1676,1120.66,257
3297,1677,1121.66,258
3298,1678,1122.63,259
3299,1679,1123.59,260
3300,1680,1124.59,261
3301,1681,1125.57,262
3302,1682,1126.57,263
3303,1683,1127.56,264
3304,1684,1128.53,265
3305,1685,1129.52,266
3306,1686,1130.48,116
3307,1687,1131.48,267
3308,1688,1132.46,268
3309,1689,1133.44,269
3310,1690,1134.44,270
3311,1691,1135.42,271
3312,1692,1136.37,272
3313,1693,1137.34,273
3314,1696,1140.1,275
3315,1697,1141.05,276
3316,1718,772.596,697
3317,1720,774.5419999999998,699
3318,1730,783.8430000000002,281
3319,288,111.576,47
3320,1731,784.735,420
3321,1702,1143.9,277
3322,1703,1144.9,278
3323,1704,1145.89,279
3324,289,112.52,48
3325,1732,784.709,703
3326,1734,786.659,44
3327,1735,786.3539999999998,283
3328,290,113.032,49
3329,1736,785.205,284
3330,1721,1154.14,161
3331,391,164.502,299
3332,291,114.016,126
3333,1722,1154.78,280
3334,1737,785.8910000000002,422
3335,1738,786.8910000000002,423
3336,294,116.99,51
3337,1739,787.868,709
3338,295,117.962,52
3339,478,231.412,331
3340,1741,788.9010000000002,286
3341,1723,1153.46,281
3342,1724,1154.46,282
3343,1725,1153.2,162
3344,1726,1154.2,163
3345,296,118.651,53
3346,224,147.54399999999995,139
3347,226,149.52100000000004,0
3348,1743,788.3910000000002,51
3349,1744,789.263,287
3350,297,119.393,54
3351,227,149.412,1
3352,228,150.405,72
3353,229,151.40200000000004,73
3354,298,119.928,55
3355,273,130.832,37
3356,1730,1145.36,283
3357,1731,1146.34,284
3358,1732,1147.21,402
3359,1734,1149.2,286
3360,1735,1150.19,287
3361,1736,1151.12,288
3362,1737,1152.11,289
3363,1738,1153.03,290
3364,1739,1154.03,291
3365,1740,1155.03,292
3366,1741,1156.02,293
3367,1742,1157.02,294
3368,1743,1157.99,295
3369,1744,1158.97,296
3370,1745,1159.94,297
3371,1746,1160.93,298
3372,1747,1161.91,54
3373,1748,1162.9,164
3374,1749,1163.86,417
3375,1751,1165.85,114
3376,1752,1165.13,119
3377,1753,1166.12,120
3378,230,151.85299999999995,143
3379,1754,1167.1,115
3380,1755,1168.08,116
3381,232,153.822,24
3382,1756,1168.81,300
3383,233,154.806,29
3384,1757,1169.71,301
3385,1114,490.383,232
3386,480,230.691,333
3387,235,156.766,75
3388,168,49.5323,10
3389,1115,491.276,253
3390,1116,491.918,487
3391,1759,1169.69,117
3392,1118,493.815,646
3393,1760,1170.33,118
3394,1761,1171.31,107
3395,236,157.485,78
3396,1121,496.719,393
3397,1123,498.716,234
3398,1124,499.699,438
3399,299,119.811,56
3400,239,159.028,149
3401,241,161.016,30
3402,242,161.986,79
3403,243,162.975,25
3404,244,163.97,111
3405,247,166.96900000000005,9
3406,248,167.967,26
3407,1771,1170.02,122
3408,1772,1170.85,304
3409,1773,1171.81,123
3410,249,168.69400000000005,212
3411,253,172.692,33
3412,254,173.68900000000005,74
3413,8,5.72435,5
3414,1745,775.6610000000002,288
3415,256,175.36900000000003,10
3416,1774,1168.66,305
3417,1747,776.546,289
3418,257,176.301,81
3419,1775,1169.6,306
3420,1748,777.405,425
3421,482,230.056,325
3422,1749,777.55,716
3423,1751,779.515,718
3424,1753,781.46,720
3425,1755,783.378,722
3426,485,232.442,142
3427,126,65.2872,41
3428,1757,782.0189999999999,294
3429,1758,782.914,295
3430,487,233.732,203
3431,1759,783.778,726
3432,489,235.676,3
3433,169,49.8402,44
3434,258,175.201,157
3435,260,177.167,83
3436,1762,782.252,212
3437,1763,783.2510000000002,644
3438,127,65.7026,42
3439,1765,780.825,729
3440,261,176.06099999999995,160
3441,1127,489.874,448
3442,490,233.667,70
3443,1129,490.605,258
3444,1769,782.2410000000001,434
3445,263,177.055,162
3446,265,179.047,34
3447,1770,781.534,214
3448,491,233.05,142
3449,1771,780.13,215
3450,1772,781.1010000000001,216
3451,266,178.989,39
3452,492,234.003,196
3453,1774,782.063,299
3454,300,117.104,22
3455,301,118.032,84
3456,128,65.1747,78
3457,493,232.71400000000003,197
3458,1777,778.1080000000002,300
3459,494,233.645,143
3460,1796,796.172,302
3461,1798,798.1289999999998,47
3462,276,126.371,166
3463,1130,479.496,183
3464,495,231.759,71
3465,0,0.0,0
3466,303,118.058,54
3467,1802,791.88,437
3468,1131,479.275,0
3469,1135,482.768,62
3470,130,65.7484,82
3471,2,1.97295,1
3472,1804,789.07,552
3473,6,5.9587900000000005,5
3474,282,130.517,38
3475,283,131.501,39
3476,269,173.861,78
3477,270,174.861,87
3478,271,175.657,167
3479,273,175.915,169
3480,496,224.555,270
3481,277,175.68599999999995,81
3482,278,176.65,173
3483,282,180.33,29
3484,288,185.884,93
3485,290,186.55,199
3486,296,192.179,36
3487,297,193.179,37
3488,1136,460.911,443
3489,1138,462.883,260
3490,1139,463.848,1
3491,1140,463.776,446
3492,1142,465.644,2
3493,1143,466.106,214
3494,1144,467.106,236
3495,132,63.5238,37
3496,8,7.138260000000002,7
3497,1145,464.742,41
3498,300,190.73,117
3499,1146,465.691,42
3500,286,126.172,7
3501,287,126.06,131
3502,290,129.06,134
3503,1861,785.8389999999998,118
3504,1862,786.7919999999998,340
3505,305,111.26,62
3506,0,0.0,0
3507,2,1.99504,2
3508,6,5.99399,4
3509,1147,457.502,452
3510,1865,782.327,310
3511,1869,785.9680000000002,782
3512,1872,788.315,523
3513,1902,817.988,315
3514,1903,818.9739999999998,449
3515,1904,819.2410000000001,122
3516,307,112.123,238
3517,1905,815.4860000000001,766
3518,1907,817.405,768
3519,1910,819.998,771
3520,1912,821.941,320
3521,1913,822.939,321
3522,174,49.9244,5
3523,175,50.922,6
3524,176,51.916,7
3525,317,121.461,14
3526,318,122.454,15
3527,319,123.453,16
3528,138,66.2347,45
3529,304,182.783,121
3530,1916,815.7,453
3531,1922,819.699,454
3532,141,68.4334,46
3533,1924,815.863,670
3534,1927,818.633,458
3535,293,126.597,45
3536,1930,819.186,63
3537,1931,819.321,322
3538,1932,820.293,323
3539,1935,823.2230000000002,225
3540,142,68.8348,38
3541,297,129.746,49
3542,8,7.225460000000001,6
3543,177,51.3309,8
3544,306,178.575,220
3545,12,11.225,10
3546,309,181.566,188
3547,178,52.3279,9
3548,311,183.534,102
3549,313,185.53,191
3550,1149,437.857,238
3551,14,13.0291,6
3552,320,119.052,66
3553,299,129.263,126
3554,10,5.36196,5
3555,324,122.719,86
3556,316,184.112,127
3557,1937,795.8960000000002,326
3558,1938,796.694,118
3559,1940,794.79,327
3560,1941,795.327,2
3561,1942,793.668,328
3562,318,181.508,194
3563,320,183.114,94
3564,326,120.689,61
3565,1943,781.857,1139
3566,1150,422.578,216
3567,1947,784.987,330
3568,321,182.297,197
3569,1948,785.7739999999999,331
3570,1949,786.029,332
3571,323,184.032,135
3572,325,186.026,97
3573,326,186.732,60
3574,10,7.319210000000001,5
3575,1950,779.643,333
3576,1951,780.6419999999998,461
3577,13,10.2757,8
3578,1952,778.555,690
3579,1954,779.387,334
3580,1955,780.194,692
3581,1957,781.689,335
3582,1958,782.6260000000002,336
3583,328,184.968,175
3584,1959,782.446,337
3585,21,18.0864,11
3586,1960,782.3610000000001,338
3587,331,187.358,38
3588,301,122.087,128
3589,303,124.052,92
3590,1961,769.5930000000002,339
3591,304,124.917,93
3592,305,125.916,94
3593,180,49.9973,11
3594,1964,759.727,694
3595,1151,404.346,186
3596,1152,405.346,53
3597,1153,406.342,271
3598,1967,761.9860000000001,356
3599,1969,763.982,341
3600,328,116.27,70
3601,16,12.639,13
3602,19,15.6389,8
3603,20,16.6345,17
3604,23,19.5926,2
3605,332,179.64700000000005,227
3606,1970,760.893,464
3607,1155,406.205,218
3608,1971,761.191,465
3609,1156,406.80800000000005,505
3610,1159,409.785,242
3611,1161,411.742,482
3612,1972,756.46,1042
3613,1976,760.451,56
3614,1163,411.211,240
3615,1977,761.327,127
3616,335,179.812,167
3617,1978,760.587,97
3618,338,181.106,66
3619,340,183.097,205
3620,342,185.095,184
3621,345,188.094,236
3622,348,191.093,106
3623,1979,756.7560000000002,467
3624,1981,758.683,469
3625,25,20.7471,13
3626,1983,760.558,704
3627,28,23.7446,16
3628,31,26.676,16
3629,33,28.63,21
3630,350,192.447,108
3631,1985,760.841,704
3632,35,30.6265,23
3633,351,193.437,109
3634,37,32.6187,25
